Trip_Distance_km,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price,Trip_Price_log,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Time_of_Day_Unknown,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_Low,Traffic_Conditions_Medium,Traffic_Conditions_Unknown,Weather_Rain,Weather_Snow,Weather_Unknown
40.68,3.01,1.11,0.12,84.0,58.2448,4.0816780124507,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
13.48,3.21,1.07,0.22,96.07,38.769,3.6830877143221263,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
34.39,2.15,1.69,0.16,72.05,71.7971,4.287676119244364,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
38.25,3.49,1.18,0.17,109.53,67.24510000000001,4.223105636615899,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
30.19,2.37,0.76,0.4,113.33,70.6464,4.271742908769049,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
24.11,3.2,0.9,0.11,12.4,26.263,3.3055304715704805,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21.18,3.05,1.26,0.32,51.27,46.1432,3.853189778106039,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
18.09,4.32,0.72,0.25,7.7,19.2698,3.0091320936170076,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
46.55,4.41,1.42,0.3,42.88,83.375,4.435271149192694,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.7,2.46,1.35,0.33,66.74,80.7792,4.404022932545778,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
48.29,3.1,1.57,0.23,109.74,104.1555,4.655440207009982,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
7.09,3.120000000000001,1.91,0.22,102.35,39.1789,3.6933419822076563,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
36.81,2.45,1.87,0.39,19.66,78.95210000000002,4.381427705351517,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
46.98,4.4,1.92,0.45,15.7,101.6666,4.631486844954605,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
9.88,4.12,0.87,0.18,72.77,25.8142,3.288931597941737,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
4.26,2.57,0.7,0.14,66.19,14.8186,2.7611864628483223,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
37.31,3.1,0.95,0.46,35.63,54.9343,4.024177787694797,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29.15,2.32,1.84,0.24,108.44,81.9816,4.418618896473471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
42.25,3.88,1.96,0.32,111.65,122.418,4.815576967932582,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7.85,2.36,1.7900000000000005,0.24,51.3,28.7235,3.3919379787299757,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
39.97,4.96,0.67,0.15,107.38,47.846900000000005,3.8886909169050354,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
9.05,3.74,0.51,0.18,59.73,19.1069,3.001063039738792,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
40.91,4.73,1.16,0.28,19.1,57.53359999999999,4.069600948331185,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33.59,3.66,0.57,0.42,111.71,69.7245,4.258792047526727,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
26.63,2.52,1.3199999999999996,0.34,57.22,57.1264,4.062619949638962,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43.98,4.53,1.21,0.32,47.22,72.8562,4.302119959414184,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
20.23,3.93,1.42,0.38,7.17,35.3812,3.594052157702657,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
41.01,3.95,1.8,0.42,16.56,84.7232,4.451123500753208,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
19.47,4.68,1.15,0.16,84.35,40.56649999999999,3.727294554386747,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
23.67,4.76,1.73,0.38,43.49,62.2353,4.146862689528799,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
15.77,2.28,1.86,0.37,84.98,63.0548,4.1597389669867635,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
37.63,3.63,0.68,0.11,85.34,38.6058,3.6789755721820003,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
25.63,4.22,1.3,0.26,85.95,59.886,4.10900326323076,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
12.38,4.27,0.93,0.23,61.64,29.9606,3.432715428378701,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
45.08,3.82,0.57,0.37,110.21,70.29329999999999,4.266802353860413,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19.81,2.5,1.5,0.19,61.26,43.8544,3.8034216884866017,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
101.0397035425727,4.39,1.79,1.7329012196567541,56.78,283.6452005933156,5.6512434945253345,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
45.42,4.16,0.74,0.47,27.93,50.89789999999999,3.949278326925471,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
31.59,2.26,1.72,0.42,40.38,73.5544,4.311529060260504,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
6.73,3.39,1.78,0.47,9.87,20.0083,3.0449175977326592,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
47.05,2.52,1.87,0.49,77.86,128.6549,4.864876305331429,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
31.76,3.01,0.9,0.1,33.58,34.952,3.582184715442973,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7.82,3.2,0.98,0.27,93.64,36.1464,3.614866862026776,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
39.91,3.65,1.33,0.44,42.63,75.4875,4.337127328788659,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
31.38,3.86,0.58,0.2,32.85,28.6304,3.388800861325604,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.14,3.99,0.57,0.49,24.44,31.4354,3.4792504189459974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
44.8,4.51,1.58,0.35,94.11,108.2325,4.693478638078661,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
39.64,2.65,1.17,0.42,19.92,57.3952,4.06723369467543,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
16.27,4.55,0.79,0.17,63.30000000000001,28.164300000000004,3.3729453585460565,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
13.18,2.47,1.5,0.4,84.05,55.86,4.040592106222854,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
37.45,4.92,0.5,0.11,77.83,32.2063,3.5027396169566187,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.64,4.53,1.71,0.43,98.23,51.2833,3.956677008416573,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
28.92,3.5,0.62,0.11,10.15,22.5469,3.1589941769782706,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
38.36,4.94,0.79,0.36,39.09,49.3168,3.9183390173652946,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
43.96,2.29,1.08,0.25,37.22,59.0718,4.095540513453913,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
17.76,2.91,1.23,0.34,21.79,32.1634,3.501446858183425,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
41.24,3.91,1.03,0.38,38.26,60.92600000000001,4.125940123811851,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42.48,4.79,1.95,0.14,65.02,96.7288,4.582196295548255,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.25,2.2,1.46,0.13,81.33,23.3579,3.1928562322291163,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
20.47,3.65,0.5400000000000001,0.34,48.83,31.306,3.475252971491566,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
40.07,3.77,1.15,0.31,87.74,77.0499,4.3573483657306396,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8.35,3.96,1.81,0.4,43.66,36.5375,3.6253404333094488,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12.23,2.77,0.95,0.3,38.38,25.9025,3.29221921909241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
36.39,3.09,0.64,0.27,67.24,44.5344,3.8184680842556875,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
36.28,4.53,1.64,0.2599999999999998,7.73,66.039,4.205274539594796,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
32.42,2.58,1.41,0.11,14.18,49.852,3.928919453087876,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
35.0,4.48,1.36,0.23,53.07,64.2861,4.178779149917719,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
27.59,3.69,0.58,0.49,113.43,75.27289999999999,4.334317698266987,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
13.34,4.29,0.71,0.45,87.97,53.3479,3.9954059743662724,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
17.94,4.14,1.43,0.2299999999999998,15.13,33.2741,3.534389966897936,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
9.9,2.62,0.81,0.34,102.33,45.4312,3.837971647056449,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
45.51,3.71,1.26,0.44,89.21,100.305,4.618135768378115,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
29.59,4.6,1.32,0.28,75.26,64.73160000000001,4.185579783984396,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
20.64,3.3,0.93,0.11,99.33,33.4215,3.5386813691481946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
47.42,3.36,1.7599999999999998,0.3,30.47,95.9602,4.5743005850251475,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
8.51,2.43,1.58,0.49,63.88,47.177,3.8748817287474635,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29.73,3.17,0.62,0.38,68.12,47.488200000000006,3.88132046937237,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
25.79,4.86,0.66,0.13,66.91,30.5797,3.45251450909903,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30.96,2.96,1.24,0.18,69.98,53.9468,4.006365444395049,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.89,4.6,0.74,0.41,114.1,52.77959999999999,3.984894213103873,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
43.73,4.64,1.97,0.44,108.76,138.6425,4.93908558525618,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
46.669999999999995,3.05,0.74,0.35,105.71,74.58429999999998,4.325248589661008,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
108.14699381139414,2.25,1.8673085604080533,0.36,97.16,239.17140732641303,5.4813528656179304,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
35.14,4.17,1.05,0.11,113.49,53.550900000000006,3.999134210768094,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
46.2,2.93,1.46,0.43,16.33,77.40390000000001,4.361873671017085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
35.65,4.35,0.69,0.42,35.49,43.8543,3.803419459048431,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
8.47,3.33,1.15,0.2,61.93,25.4565,3.2755018748054074,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29.24,3.46,0.91,0.38,102.35,68.9614,4.247943661385281,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
30.73,4.33,1.83,0.19,63.09,72.553,4.298006234794813,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
21.78,3.15,0.56,0.12,91.02,26.2692,3.3057578601602207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
37.09,3.33,1.87,0.18,20.979999999999976,76.46470000000001,4.349822348724046,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
46.78,3.13,1.75,0.17,34.03,90.7801,4.51939549852809,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
46.35,3.1,0.95,0.24,89.15,68.52850000000001,4.241736740456672,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
23.09,3.58,1.68,0.27000000000000024,23.94,48.835,3.9087175484194194,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
6.55,4.43,0.55,0.3,45.41,21.6555,3.1204026480587412,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
49.26,3.09,1.95,0.29,35.46,109.4304,4.70438545825659,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
42.11,3.57,1.29,0.21,45.23,67.3902,4.225229539509881,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.11,4.01,0.95,0.11,86.46,20.2751,3.0575373748009174,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
43.62,2.83,0.6,0.26,68.86,46.90559999999999,3.8692324078130462,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.42,4.8,1.98,0.22,16.49,60.7394,4.1229223008538085,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
29.97,4.17,0.56,0.45,97.58,64.86420000000001,4.187595046551699,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
20.55,3.73,1.48,0.4,47.54,53.16,3.9919426286040194,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3.68,3.94,1.16,0.44,79.58,43.224,3.7892676281452045,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17.42,2.09,1.92,0.3,88.42,62.0624,4.1441247123841265,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40.34,3.85,0.87,0.15,29.11,43.31230000000001,3.791262290883007,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.23,3.53,1.3,0.38,106.74,45.6902,3.8435342925461704,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17.34,3.64,1.22,0.18,75.87,38.4514,3.6750695346216427,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
20.51,3.08,1.55,0.28,54.3,50.07450000000001,3.9332853511305603,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
27.33,2.24,0.6,0.13,25.97,22.0141,3.1361070715730204,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.07,2.58,0.79,0.43,113.36,87.7201,4.485486470183045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17.97,4.85,0.82,0.15,91.83,33.3599,3.536890186750935,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
18.0,3.23,1.61,0.46,28.92,45.513200000000005,3.839736143277313,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
37.14,3.4,0.78,0.45,43.84,52.0972,3.9721241961607827,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
23.16,2.16,1.36,0.29,98.11,62.1095,4.144871312890069,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.01,2.11,0.82,0.4,85.0,45.9582,3.8492578442911713,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
23.17,4.15,1.79,0.35,93.07,78.1988,4.371961147190444,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
7.9,3.61,1.91,0.42,55.74,42.1098,3.7637503494534545,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
9.64,3.53,1.28,0.26999999999999996,87.39,39.4645,3.700425046513979,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
25.42,2.73,1.03,0.41,49.45,49.1871,3.915758021563139,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
126.54762829842768,4.23,0.85,0.28,29.3,224.9146628555729,5.420157329980025,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
45.83,2.5,0.57,0.48,77.76000000000002,65.9479,4.203914704953676,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
18.76,2.57,0.9,0.29,117.24,53.4536,3.9973489628959022,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.980000000000008,2.86,1.3,0.41,58.01,68.2181,4.237262389116231,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1.64,2.74,1.92,0.43,82.51,41.3681,3.746395720583661,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
33.51,3.94,1.09,0.32,67.27,61.9923,4.143012496699566,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
9.72,3.95,1.54,0.17,101.99,36.2571,3.6178425306897743,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48.09,4.47,1.23,0.29,92.6,90.4747,4.516062431315307,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28,3.25,1.27,0.49,11.7,19.4986,3.020356591129384,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
21.320000000000004,2.22,0.9,0.4,119.82,69.336,4.253283758781156,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5.1800000000000015,2.82,1.18,0.42,91.53,47.375,3.8789831513499458,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
49.85,4.94,1.21,0.11,104.35,76.737,4.353331334507088,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
25.61,3.79,1.56,0.29,79.89,66.9097,4.2181788815043975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.17,4.13,1.91,0.36,103.47,99.0039,4.605209185227611,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4.29,2.02,0.99,0.43,17.92,13.9727,2.7062285428899404,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
37.75,3.55,0.56,0.12,44.99,30.0888,3.4368476257059415,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
11.29,2.11,1.2400000000000002,0.44,105.79,62.6572,4.1535124372234264,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
45.0,3.71,1.32,0.32,28.19,72.13080000000001,4.29224961864597,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11.05,4.76,0.75,0.18,14.0,15.5675,2.807442944980245,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10.34,4.91,1.64,0.23,95.63,43.8625,3.8036022564737255,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2.79,3.62,1.98,0.21,101.08,30.371,3.4458838992845613,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
24.13,3.37,1.92,0.31,23.71,57.0497,4.06129954017189,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
28.68,4.84,0.8,0.12,103.25,40.174,3.7178069891871166,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
4.22,4.02,1.81,0.16,83.98,25.095,3.2617437250953767,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
39.0,2.19,1.56,0.43,64.81,90.8983,4.520682530822754,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
23.21,3.4,1.18,0.15,100.48,45.85979999999999,3.847160165038104,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
26.7,2.72,1.31,0.19,53.21,47.8069,3.8878716963066138,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
22.6,3.41,1.77,0.28,27.31,51.058800000000005,3.95237384897421,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
20.64,3.37,1.22,0.31,37.76,40.2564,3.71980625226109,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
28.42,3.75,1.06,0.41,63.09,59.74210000000001,4.106637032612311,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
8.61,3.07,1.24,0.28,66.1,32.2544,3.5041870891739793,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
9.91,2.49,1.3700000000000003,0.42,97.64,57.075500000000005,4.061743888176019,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
43.23,3.51,0.78,0.35,96.01,70.8329,4.274342588374899,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
47.36,4.4900000000000055,1.85,0.15,71.86,102.885,4.643284518096749,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
19.29,3.99,1.51,0.16,94.79,48.2843,3.8976055719121443,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
32.56,4.81,0.65,0.26,10.76,28.7716,3.39355491896471,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
21.03,4.74,1.41,0.4,105.47,76.5803,4.351313528980369,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2.24,2.63,0.68,0.33,13.69,8.6709,2.2691213764890383,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
8.65,2.12,0.62,0.26,33.37,16.1592,2.842534472926448,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
36.08,4.220000000000004,1.29,0.17,84.96,65.2064,4.192777135007228,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33.29,4.48,1.1,0.19,52.09,50.996100000000006,3.951168715768787,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.33,4.8999999999999915,1.38,0.33,105.78,43.0228,3.784707681526606,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
11.88,4.67,0.63,0.27,39.27,22.7573,3.1678898516737073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
12.32,3.8,1.15,0.31,6.37,19.9427,3.0417901369584457,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33.92,3.59,0.76,0.17,39.58,36.09780000000001,3.6135576686637485,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1.97,2.08,1.98,0.37,71.48,32.428200000000004,3.509399855129548,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6.1,2.74,1.34,0.43999999999999995,48.23,32.1352,3.5005961614356607,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
